시군구,번지,본번,부번,단지명,전용면적(㎡),계약년월,계약일,거래금액(만원),층,건축년도,도로명,해제사유발생일
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201301,3,9500,13,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201301,10,8500,1,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,59.8676,201301,12,14000,6,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201301,12,9300,4,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201301,16,9300,12,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201301,18,9300,11,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201301,19,9500,9,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201301,20,9300,13,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,59.8676,201301,21,13500,15,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,59.8676,201301,21,14300,12,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201301,22,9000,2,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201301,25,9500,4,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201301,30,9000,6,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201301,30,9300,7,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,59.8676,201302,8,13900,8,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201302,16,9200,9,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201302,19,9000,9,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201302,20,9300,5,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201302,25,9200,12,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,59.8676,201303,2,14000,14,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201303,4,9300,10,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201303,9,9000,13,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201303,12,9500,3,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201303,13,9500,3,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,59.8676,201303,20,13700,5,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201303,26,9000,3,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201303,26,9450,8,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201303,29,9400,10,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201304,11,9200,9,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,59.8676,201304,20,14800,12,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,59.8676,201304,22,13700,15,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201304,26,9000,4,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201304,27,9300,3,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201304,29,9000,3,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201305,14,9400,11,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201305,15,7000,11,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201305,21,8850,15,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201305,21,9500,13,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201305,21,8400,1,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,59.8676,201305,21,14500,7,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,59.8676,201305,23,12900,1,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201306,1,9300,6,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201306,3,8950,4,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201306,3,9200,3,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201306,6,8000,1,2000,용포2길 70,
세종특별자치시 금남면 용포리,320,320,0,두진리버빌,43.008,201306,8,9500,10,2000,용포2길 70,
